code,name,Industry,Composite_Score,Momentum,Short_Rev
sz.300390,天华新能,C39计算机、通信和其他电子设备制造业,2.7130461262680154,3.225982070054601,1.5161955907659834
sz.300408,三环集团,C39计算机、通信和其他电子设备制造业,2.189134353620646,3.1347898135925876,-0.017395052980551138
sz.000967,盈峰环境,C35专用设备制造业,1.9878148277308094,2.794795947237128,0.10485888221606615
sh.688220,翱捷科技,C39计算机、通信和其他电子设备制造业,1.9800696810711986,3.0257799991703513,-0.459921061160158
sh.688702,盛科通信,I65软件和信息技术服务业,1.8675029209289327,2.04774642149762,1.4469347529353298
sz.301358,湖南裕能,C39计算机、通信和其他电子设备制造业,1.8338565311284771,2.356379532698142,0.6146361941325927
sh.600208,衢州发展,K70房地产业,1.7809965928729012,3.225982070054601,-1.5906361872177306
sz.002384,东山精密,C39计算机、通信和其他电子设备制造业,1.6342807675448299,3.225982070054601,-2.0796889383113015
sh.688041,海光信息,C39计算机、通信和其他电子设备制造业,1.6197848065624552,3.225982070054601,-2.128008808252551
sh.688037,芯源微,C35专用设备制造业,1.6170124392943808,3.225982070054601,-2.1372500324794657
sz.002709,天赐材料,C39计算机、通信和其他电子设备制造业,1.5988726571405871,1.9221498152526553,0.8445592882124281
sz.001389,广合科技,C39计算机、通信和其他电子设备制造业,1.572360726318667,3.093600848461384,-1.9771995586810065
sz.002466,天齐锂业,C32有色金属冶炼和压延加工业,1.5536836505395615,1.65027340114496,1.3283075657936316
sz.002080,中材科技,C30非金属矿物制品业,1.5459589488918946,3.225982070054601,-2.374095000487752
sz.300136,信维通信,C39计算机、通信和其他电子设备制造业,1.5415890426292742,3.225982070054601,-2.388661354696487
sh.688099,晶晨股份,I65软件和信息技术服务业,1.514310192992895,2.405438766069602,-0.564989810852755
sh.600183,生益科技,C39计算机、通信和其他电子设备制造业,1.5129819433548484,2.712397467296488,-1.285654279175643
sh.688052,纳芯微,I65软件和信息技术服务业,1.505318065139489,2.7174787919941297,-1.323056964188005
sz.002938,鹏鼎控股,C39计算机、通信和其他电子设备制造业,1.4916723155054596,2.5702892071536168,-1.0251004316735735
sh.600707,彩虹股份,C39计算机、通信和其他电子设备制造业,1.4913079890484222,3.0157382860342183,-2.0656960372517683
sz.002436,兴森科技,C39计算机、通信和其他电子设备制造业,1.4808172018377777,3.1996644088483928,-2.5298262811869905
sh.600118,中国卫星,C39计算机、通信和其他电子设备制造业,1.4775314743146846,2.46268088886736,-0.8211504929748907
sz.300604,长川科技,C35专用设备制造业,1.431238014710552,3.225982070054601,-2.756498114425561
sz.003031,中瓷电子,C39计算机、通信和其他电子设备制造业,1.4126646554204072,3.225982070054601,-2.8184093120593774
sh.688387,信科移动,C39计算机、通信和其他电子设备制造业,1.3517035568052842,2.484665376369697,-1.2918740221783453
sz.002916,深南电路,C39计算机、通信和其他电子设备制造业,1.340375763600971,2.079923665805088,-0.385236008208635
sz.300308,中际旭创,C39计算机、通信和其他电子设备制造业,1.3368654685718888,2.873028401282661,-2.247514707753246
sh.603986,兆易创新,C39计算机、通信和其他电子设备制造业,1.2952795449963563,2.4650790115639927,-1.434252543661461
sz.002281,光迅科技,C39计算机、通信和其他电子设备制造业,1.2589234937651803,3.225982070054601,-3.3308798509101334
sh.688008,澜起科技,C39计算机、通信和其他电子设备制造业,1.2589234937651803,3.225982070054601,-3.3308798509101334
sz.002008,大族激光,C35专用设备制造业,1.2589234937651803,3.225982070054601,-3.3308798509101334
sh.603688,石英股份,C30非金属矿物制品业,1.2589234937651803,3.225982070054601,-3.3308798509101334
sh.601991,大唐发电,D44电力、热力生产和供应业,1.2589234937651803,3.225982070054601,-3.3308798509101334
sz.301308,江波龙,C39计算机、通信和其他电子设备制造业,1.2589234937651803,3.225982070054601,-3.3308798509101334
sz.002203,海亮股份,C32有色金属冶炼和压延加工业,1.2285981169684306,3.182660103202101,-3.3308798509101334
sz.300395,菲利华,C30非金属矿物制品业,1.2265901910544537,3.1797916376107054,-3.3308798509101334
sz.002266,浙富控股,N77生态保护和环境治理业,1.2045423767651433,1.7917035944762065,-0.16550046456067083
sh.600150,中国船舶,C37铁路、船舶、航空航天和其他运输设备制造业,1.2031312456194279,1.366236415015008,0.822552517029741
sz.000062,深圳华强,F51批发业,1.1882636790634942,1.604731706405397,0.21650494859905464
sh.688047,龙芯中科,C39计算机、通信和其他电子设备制造业,1.1785590291267982,1.8368413402146089,-0.3574330300780931
sz.002475,立讯精密,C39计算机、通信和其他电子设备制造业,1.1488983236772268,2.3921835981401967,-1.7521006500697025
sh.600176,中国巨石,C30非金属矿物制品业,1.135009508083881,2.0341773995671715,-0.96304890537713
sh.603156,养元饮品,C15酒、饮料和精制茶制造业,1.129500878961088,2.3256234343030404,-1.6614517501701336
sh.688002,睿创微纳,C39计算机、通信和其他电子设备制造业,1.0588752529210539,1.263626883045165,0.5811214492981284
sz.000539,粤电力A,D44电力、热力生产和供应业,1.0578883507021084,2.1294579543771124,-1.4424407245395674
sh.600546,山煤国际,B06煤炭开采和洗选业,1.0493888646993654,1.2862110327934833,0.496803805813091
